
--- prog list "Repeated" ---
0000 (src/hello_world.go:5) TEXT    Repeated+0(SB),$16-16
0001 (src/hello_world.go:5) FUNCDATA $0,gcargs·0+0(SB)
0002 (src/hello_world.go:5) FUNCDATA $1,gclocals·0+0(SB)
0003 (src/hello_world.go:5) TYPE    n+0(FP){int},$8
0004 (src/hello_world.go:5) TYPE    f+8(FP){func(int)},$8
0005 (src/hello_world.go:5) TYPE    i+-8(SP){int},$8
0006 (src/hello_world.go:6) MOVQ    $0,AX
0007 (src/hello_world.go:6) JMP     ,9
0008 (src/hello_world.go:6) INCQ    ,AX
0009 (src/hello_world.go:6) MOVQ    n+0(FP),BP
0010 (src/hello_world.go:6) CMPQ    AX,BP
0011 (src/hello_world.go:6) JGE     $0,21
0012 (src/hello_world.go:7) MOVQ    AX,i+-8(SP)
0013 (src/hello_world.go:7) MOVQ    AX,(SP)
0014 (src/hello_world.go:7) MOVQ    f+8(FP),DX
0015 (src/hello_world.go:7) PCDATA  $0,$8
0016 (src/hello_world.go:7) MOVQ    (DX),BX
0017 (src/hello_world.go:7) CALL    DX,BX
0018 (src/hello_world.go:7) MOVQ    i+-8(SP),AX
0019 (src/hello_world.go:7) PCDATA  $0,$-1
0020 (src/hello_world.go:6) JMP     ,8
0021 (src/hello_world.go:9) RET     ,

--- prog list "Visitor.Visit" ---
0022 (src/hello_world.go:14) TEXT    Visitor.Visit+0(SB),$24-32
0023 (src/hello_world.go:14) FUNCDATA $0,gcargs·1+0(SB)
0024 (src/hello_world.go:14) FUNCDATA $1,gclocals·1+0(SB)
0025 (src/hello_world.go:14) TYPE    v+0(FP){"".Visitor},$8
0026 (src/hello_world.go:14) TYPE    i+8(FP){int},$8
0027 (src/hello_world.go:14) TYPE    ~anon1+16(FP){error},$16
0028 (src/hello_world.go:16) MOVQ    i+8(FP),BX
0029 (src/hello_world.go:16) MOVQ    BX,(SP)
0030 (src/hello_world.go:16) MOVQ    v+0(FP),DX
0031 (src/hello_world.go:16) PCDATA  $0,$24
0032 (src/hello_world.go:16) MOVQ    (DX),BX
0033 (src/hello_world.go:16) CALL    DX,BX
0034 (src/hello_world.go:16) PCDATA  $0,$-1
0035 (src/hello_world.go:16) MOVQ    8(SP),CX
0036 (src/hello_world.go:16) MOVQ    16(SP),AX
0037 (src/hello_world.go:16) MOVQ    CX,~anon1+16(FP)
0038 (src/hello_world.go:16) MOVQ    AX,~anon1+24(FP)
0039 (src/hello_world.go:16) RET     ,

--- prog list "main" ---
0040 (src/hello_world.go:36) TEXT    main+0(SB),$264-0
0041 (src/hello_world.go:36) MOVQ    f+0(SB),SI
0042 (src/hello_world.go:36) MOVQ    f+8(SB),DX
0043 (src/hello_world.go:36) FUNCDATA $0,gcargs·2+0(SB)
0044 (src/hello_world.go:36) FUNCDATA $1,gclocals·2+0(SB)
0045 (src/hello_world.go:36) TYPE    v+-56(SP){[]string},$24
0046 (src/hello_world.go:36) TYPE    s+-120(SP){string},$16
0047 (src/hello_world.go:36) TYPE    visitor+-144(SP){"".Visitor},$8
